study	group	count	interventions	measurement_type	substance	tissue	method	label	time	timerel	time_unit	mean	mean_pm	sd	unit	comments
Awada2005	SOF100	4.0	SOF100_D1	concentration	sorafenib	plasma	LC MS/MS	SOF100_D1	0.0	0.0	hour	0.0	NA	NA	mg/l	NA
Awada2005	SOF100	4.0	SOF100_D1	concentration	sorafenib	plasma	LC MS/MS	SOF100_D1	2.0	2.0	hour	0.4772283	-0.24281433	0.72004263	mg/l	NA
Awada2005	SOF100	4.0	SOF100_D1	concentration	sorafenib	plasma	LC MS/MS	SOF100_D1	3.0	3.0	hour	0.48540682	0.004132457	0.481274363	mg/l	NA
Awada2005	SOF100	4.0	SOF100_D1	concentration	sorafenib	plasma	LC MS/MS	SOF100_D1	4.0	4.0	hour	0.30718964	0.78311026	0.47592062	mg/l	NA
Awada2005	SOF100	4.0	SOF100_D1	concentration	sorafenib	plasma	LC MS/MS	SOF100_D1	6.0	6.0	hour	0.40052253	0.7203489	0.31982637	mg/l	NA
Awada2005	SOF100	4.0	SOF100_D1	concentration	sorafenib	plasma	LC MS/MS	SOF100_D1	12.0	12.0	hour	0.3180429	1.0559871	0.7379442	mg/l	NA
Awada2005	SOF200	3.0	SOF200_D1	concentration	sorafenib	plasma	LC MS/MS	SOF200_D1	0.0	0.0	hour	0.0	NA	0.0	mg/l	NA
Awada2005	SOF200	3.0	SOF200_D1	concentration	sorafenib	plasma	LC MS/MS	SOF200_D1	2.0	2.0	hour	2.1460087	5.6180396	3.4720309	mg/l	NA
Awada2005	SOF200	3.0	SOF200_D1	concentration	sorafenib	plasma	LC MS/MS	SOF200_D1	3.0	3.0	hour	2.267874	6.4461403	4.1782663	mg/l	NA
Awada2005	SOF200	3.0	SOF200_D1	concentration	sorafenib	plasma	LC MS/MS	SOF200_D1	4.0	4.0	hour	1.7519872	4.2374067	2.4854195	mg/l	NA
Awada2005	SOF200	3.0	SOF200_D1	concentration	sorafenib	plasma	LC MS/MS	SOF200_D1	6.0	6.0	hour	2.2816327	3.4789083	1.1972756	mg/l	NA
Awada2005	SOF200	3.0	SOF200_D1	concentration	sorafenib	plasma	LC MS/MS	SOF200_D1	12.0	12.0	hour	1.858308	3.331552	1.473244	mg/l	NA
Awada2005	SOF300	5.0	SOF300_D1	concentration	sorafenib	plasma	LC MS/MS	SOF300_D1	0.0	0.0	hour	0.0	NA	0.0	mg/l	NA
Awada2005	SOF300	5.0	SOF300_D1	concentration	sorafenib	plasma	LC MS/MS	SOF300_D1	2.0	2.0	hour	0.8485172	4.2346888	3.3861716	mg/l	NA
Awada2005	SOF300	5.0	SOF300_D1	concentration	sorafenib	plasma	LC MS/MS	SOF300_D1	3.0	3.0	hour	1.1463056	NA	0.0	mg/l	NA
Awada2005	SOF300	5.0	SOF300_D1	concentration	sorafenib	plasma	LC MS/MS	SOF300_D1	4.0	4.0	hour	1.224188	0.8649416	0.3592464	mg/l	NA
Awada2005	SOF300	5.0	SOF300_D1	concentration	sorafenib	plasma	LC MS/MS	SOF300_D1	6.0	6.0	hour	0.9181324	1.5634592	0.6453268	mg/l	NA
