study	individual	group	count	intervention	measurement_type	substance	tissue	method	label	time	time_unit	value	mean	mean_pm	sd	se	unit	comments
Strumberg2005	NA	SOF100_MD	NA	SOF100	auc_end	sorafenib	plasma	LC MS/MS	SOF100_MD	12.0	hr	NA	13.3333333333333	NA	NA	NA	mg/hr/L	auc_per_dose
Strumberg2005	NA	SOF100_MD	NA	SOF100	auc_end	sorafenib	plasma	LC MS/MS	SOF100_MD	12.0	hr	NA	25.2631578947368	NA	NA	NA	mg/hr/L	auc_per_dose
Strumberg2005	NA	SOF100_MD	NA	SOF100	auc_end	sorafenib	plasma	LC MS/MS	SOF100_MD	12.0	hr	NA	34.3859649122807	NA	NA	NA	mg/hr/L	auc_per_dose
Strumberg2005	NA	SOF100_MD	NA	SOF100	auc_end	sorafenib	plasma	LC MS/MS	SOF100_MD	12.0	hr	NA	123.508771929825	NA	NA	NA	mg/hr/L	auc_per_dose
Strumberg2005	NA	SOF200_MD	NA	SOF200	auc_end	sorafenib	plasma	LC MS/MS	SOF200_MD	12.0	hr	NA	3.50877192982456	NA	NA	NA	mg/hr/L	NA
Strumberg2005	NA	SOF200_MD	NA	SOF200	auc_end	sorafenib	plasma	LC MS/MS	SOF200_MD	12.0	hr	NA	23.1578947368421	NA	NA	NA	mg/hr/L	NA
Strumberg2005	NA	SOF200_MD	NA	SOF200	auc_end	sorafenib	plasma	LC MS/MS	SOF200_MD	12.0	hr	NA	37.1929824561403	NA	NA	NA	mg/hr/L	NA
Strumberg2005	NA	SOF200_MD	NA	SOF200	auc_end	sorafenib	plasma	LC MS/MS	SOF200_MD	12.0	hr	NA	72.280701754386	NA	NA	NA	mg/hr/L	NA
Strumberg2005	NA	SOF400_MD	NA	SOF400	auc_end	sorafenib	plasma	LC MS/MS	SOF400_MD	12.0	hr	NA	40.0	NA	NA	NA	mg/hr/L	NA
Strumberg2005	NA	SOF400_MD	NA	SOF400	auc_end	sorafenib	plasma	LC MS/MS	SOF400_MD	12.0	hr	NA	57.5438596491228	NA	NA	NA	mg/hr/L	NA
Strumberg2005	NA	SOF400_MD	NA	SOF400	auc_end	sorafenib	plasma	LC MS/MS	SOF400_MD	12.0	hr	NA	71.5789473684211	NA	NA	NA	mg/hr/L	NA
Strumberg2005	NA	SOF400_MD	NA	SOF400	auc_end	sorafenib	plasma	LC MS/MS	SOF400_MD	12.0	hr	NA	90.5263157894737	NA	NA	NA	mg/hr/L	NA
Strumberg2005	NA	SOF400_MD	NA	SOF400	auc_end	sorafenib	plasma	LC MS/MS	SOF400_MD	12.0	hr	NA	106.666666666667	NA	NA	NA	mg/hr/L	NA
Strumberg2005	NA	SOF400_MD	NA	SOF400	auc_end	sorafenib	plasma	LC MS/MS	SOF400_MD	12.0	hr	NA	122.80701754386	NA	NA	NA	mg/hr/L	NA
