study	individual	group	count	interventions	measurement	substance	tissue	method	label	time	time_unit	mean	mean_pm	sd	unit	comments
Duran2007	NA	SOF_200_L1	10.0	SOF200	concentration	sorafenib	plasma	LC MS-MS	SOF200_sor	0.0979020979020979	hour	2597.80907668232	NA	NA	ng/ml	day2
Duran2007	NA	SOF_200_L1	10.0	SOF200	concentration	sorafenib	plasma	LC MS-MS	SOF200_sor	1.01165501165501	hour	2550.8607198748	NA	NA	ng/ml	day2
Duran2007	NA	SOF_200_L1	10.0	SOF200	concentration	sorafenib	plasma	LC MS-MS	SOF200_sor	1.92540792540793	hour	3114.24100156495	NA	NA	ng/ml	day2
Duran2007	NA	SOF_200_L1	10.0	SOF200	concentration	sorafenib	plasma	LC MS-MS	SOF200_sor	4.01398601398601	hour	3176.83881064163	NA	NA	ng/ml	day2
Duran2007	NA	SOF_200_L1	10.0	SOF200	concentration	sorafenib	plasma	LC MS-MS	SOF200_sor	6.03729603729604	hour	2441.31455399061	NA	NA	ng/ml	day2
Duran2007	NA	SOF_200_L1	10.0	SOF200	concentration	sorafenib	plasma	LC MS-MS	SOF200_sor	8.02797202797203	hour	2879.49921752739	NA	NA	ng/ml	day2
Duran2007	NA	SOF_200_L1	10.0	SOF200	concentration	sorafenib	plasma	LC MS-MS	SOF200_sor	12.009324009324	hour	2363.06729264476	NA	NA	ng/ml	day2
Duran2007	NA	SOF_200_L1	10.0	SOF200	concentration	sorafenib	plasma	LC MS-MS	SOF200_sor	24.051282051282	hour	3004.69483568075	NA	NA	ng/ml	day2
Duran2007	NA	SOF_200_L1	10.0	SOF200	concentration	sorafenib	plasma	LC MS-MS	SOF200_sor	24.051282051282	hour	3004.69483568075	NA	NA	ng/ml	day2
Duran2007	NA	SOF_200_L1	10.0	SOF200, ERL?	concentration	sorafenib	plasma	LC MS-MS	SOF200_ERL_sor	0.130536130536131	hour	2832.55086071987	NA	NA	ng/ml	day15
Duran2007	NA	SOF_200_L1	10.0	SOF200, ERL?	concentration	sorafenib	plasma	LC MS-MS	SOF200_ERL_sor	1.07692307692308	hour	3521.12676056338	NA	NA	ng/ml	day15
Duran2007	NA	SOF_200_L1	10.0	SOF200, ERL?	concentration	sorafenib	plasma	LC MS-MS	SOF200_ERL_sor	1.99067599067599	hour	3771.51799687011	NA	NA	ng/ml	day15
Duran2007	NA	SOF_200_L1	10.0	SOF200, ERL?	NA	sorafenib	plasma	LC MS-MS	SOF200_ERL_sor	3.85081585081585	hour	2785.60250391236	NA	NA	ng/ml	day15
